id,INTEGER label,DOUBLE x,DOUBLE y
196,1,4.7170396,-14.769877
197,1,4.9201293,-17.102238
198,2,1.0833455,13.633831
199,9,-12.769022,4.534653
200,2,2.5011325,8.839879
201,8,3.9620864,-7.850732
202,5,-14.325396,-5.199208
203,0,0.58003634,-3.9378638
204,6,3.511026,9.368125
205,3,3.2258399,6.448073
206,4,5.9551716,12.045902
207,6,9.845033,1.0639757
208,0,2.2116566,-3.3052945
209,9,-15.036085,6.740777
210,1,3.1233175,-15.066184
211,7,-13.366071,-7.184569
212,3,6.916108,-7.8595014
213,8,-1.939501,6.9924483
214,5,-11.793091,6.2058663
215,8,-3.0405726,4.853774
216,3,4.5752034,-6.203627
217,8,-5.9773803,12.538038
218,5,-8.911587,-2.0242584
219,2,0.58448255,13.473527
220,0,10.34837,-0.3761385
221,8,-3.1242712,9.123748
222,7,-15.598253,0.63959926
223,0,14.583163,-6.4792385
224,3,7.3088584,-9.330982
225,5,-11.042089,2.7478461
226,0,14.287525,2.2447188
227,6,-7.2428837,12.208837
228,5,-13.971447,4.657734
229,2,8.873185,10.5618925
230,7,-14.740587,-6.996293
231,5,-8.675262,-2.7356353
232,2,2.134403,11.332974
233,6,15.570051,-6.1475716
234,8,-4.4777646,8.936098
235,2,1.3878939,12.453116
236,6,0.5934181,2.9525895
237,8,-7.8886065,-1.6379902
238,0,15.508842,2.6791942
239,4,3.4537604,11.555678
240,4,5.9767165,5.234442
241,4,5.7155185,6.6155868
242,4,5.4752913,12.360689
243,4,7.424886,10.389356
244,1,14.466797,-3.9776146
245,5,-9.794457,2.525329
246,6,14.501219,-1.9268876
247,5,-13.395509,8.326742
248,3,2.865577,-10.419833
249,3,9.645929,-9.086727
250,7,-18.333982,-0.87612313
251,3,3.0579512,-10.710062
252,3,2.677692,-6.8147964
253,6,8.895301,1.2979171
254,2,1.2568828,10.797336
255,8,-3.3353329,5.598944
256,4,5.665118,6.3988247
257,6,1.2443599,-2.689872
258,5,-9.961221,-3.9800847
259,9,-15.236761,2.9441328
260,3,3.959511,-10.967943
261,2,3.8546946,4.011538
262,3,4.226919,-0.51497847
263,2,2.095321,3.9342103
264,4,4.6298237,10.721693
265,4,5.9743996,11.216968
266,8,-5.899586,12.249329
267,2,2.7488942,12.71329
268,5,-11.269793,3.3368847
269,3,11.604141,-7.686726
270,0,11.749159,6.9624643
271,7,-12.000675,-6.216018
272,2,7.9365783,9.312086
273,0,14.856376,0.6526176
274,2,4.8597856,11.0688
275,5,-2.4043324,-4.3614006
276,7,-16.776583,-2.6808932
277,2,7.3726544,11.429298
278,3,1.2745641,-5.20172
279,1,3.6356,-14.634356
280,7,-14.993066,-7.4855633
281,6,-1.9523212,-3.2294898
282,2,4.0629234,14.263161
283,9,-11.67098,0.13454854
284,1,5.755424,-16.450062
285,9,-14.360761,7.395982
286,1,7.129465,-15.400625
287,1,6.194594,-12.0107565
288,8,12.06442,-4.789794
289,7,-12.83273,-3.0686066
290,8,0.4387442,14.082322
291,4,1.214473,12.1178255
292,2,-0.46488336,0.8825055
293,6,2.4003627,-5.520952
294,6,0.3696163,-1.165957
295,7,-11.605297,-6.288366
296,9,-16.893744,5.2944946
297,4,-1.4381021,-1.9303459
298,6,5.022505,13.328068
299,1,5.849552,-16.996479
300,9,-13.8953495,9.048657
301,5,-7.7458763,-3.8612084
302,6,5.7595177,14.049803
303,0,6.461686,-0.96810776
304,5,-4.9286833,-3.5217433
305,0,14.59793,0.40968567
306,1,2.908171,-12.788523
307,6,4.009231,10.469548
308,1,4.9788885,-15.410534
309,1,6.2339554,-17.319935
310,6,3.1883252,9.349788
311,7,-16.176714,-8.72695
312,4,2.7925313,13.4908085
313,4,2.279823,15.159346
314,8,4.151315,-7.7988534
315,6,4.025556,8.390249
316,4,9.893861,-4.6378336
317,6,1.0886884,7.553
318,9,-16.847301,-2.0950606
319,3,12.323631,6.3470173
320,7,-15.555632,-5.5680966
321,5,-9.167332,-6.4176803
322,0,13.283103,-0.759761
323,8,-8.288393,8.344425
324,3,10.170071,-8.18781
325,4,8.311657,3.8989263
326,0,2.5429015,-4.2209983
327,3,4.781532,-8.57711
328,3,0.82856613,-5.4290648
329,2,7.8552957,12.255344
330,0,15.742185,-0.045718435
331,1,3.7303193,-18.054707
332,0,12.495981,0.22774127
333,3,7.658978,-9.016976
334,8,-2.6318467,4.336278
335,3,10.740916,-6.5364327
336,9,-16.239517,10.588093
337,1,10.882954,-13.722905
338,9,-16.040703,2.9446642
339,0,13.238494,-0.623628
340,4,-6.1048284,-4.950963
341,7,-15.857189,-4.5597725
342,7,-12.3373165,-7.38661
343,8,-9.330819,8.25375
344,5,-11.398142,-3.5722907
345,6,3.607444,5.2848535
346,5,-5.168048,-2.1911774
347,6,1.7733265,-2.015182
348,8,8.874983,-3.3496437
349,2,-0.45330432,-1.2874348
350,5,-8.187334,-5.3748164
351,2,9.091597,5.001875
352,3,5.9135733,-9.037768
353,1,3.5534575,-13.386692
354,6,6.048724,-3.3511336
355,0,5.8446193,-0.9834181
356,7,-16.29857,-0.3551225
357,8,-1.8860755,3.7514036
358,7,-15.930034,-5.8934793
359,8,-2.2939944,7.1982074
360,1,5.683648,-4.837108
361,9,-17.587505,-1.2719743
362,6,2.2683423,4.249965
363,4,10.134164,-3.8242807
364,5,-11.682385,-1.7331898
365,7,-14.7642765,-3.959313
366,1,3.7424421,-17.01796
367,7,-13.813793,-5.320519
368,6,1.2292491,-2.0761962
369,6,4.0617123,7.3970995
370,7,-14.854188,-7.3212805
371,3,7.9647856,-9.71479
372,5,-11.981206,5.5487385
373,8,5.128836,4.570531
374,7,-14.039063,-3.2469587
375,3,9.744496,-10.388427
376,3,11.683809,-4.1529408
377,9,-14.212712,8.460517
378,0,5.7754965,-5.4960337
379,3,9.571417,-10.140205
380,1,3.2610276,-13.099794
381,6,10.045835,11.965155
382,4,5.4288974,8.928941
383,7,-13.526453,-8.54548
384,0,14.838192,-5.4034076
385,5,-7.8162303,-4.703949
386,1,4.2671943,-14.384571
387,5,-11.3526745,2.2719564
388,4,11.294785,-4.1635375
389,4,3.1756806,2.2059147
390,5,-9.666028,-6.052522
391,9,-13.2779045,5.7849503
392,1,7.3864675,-14.456076
393,0,11.516174,-9.567035
394,5,-9.628262,-3.8952188
395,8,-3.7083008,8.1264925
396,3,11.688269,-6.811767
397,4,0.007176377,-3.352822
398,4,7.20204,11.946329
399,2,-0.6400633,-1.793527
400,4,4.399242,12.423873
401,2,-0.3305387,0.37207258
402,5,-11.6038475,0.70772034
403,6,0.72876734,-2.653715
404,7,-17.187853,-4.3715215
405,2,-0.81182456,-0.8061931
406,2,1.4158405,2.849251
407,5,-12.175267,-5.160269
408,3,10.348513,-6.3934765
409,8,0.41535634,3.7139957
410,8,-7.9632425,7.586136
411,6,13.518973,1.3709658
412,8,-9.44111,8.093003
413,4,3.3901877,2.7726822
414,4,6.896042,5.8813143
415,1,3.610787,-17.40922
416,0,14.46395,2.3421814
417,2,6.560955,9.261854
418,7,-14.87772,-8.933234
419,1,5.6470575,-15.8087
420,1,7.155717,-14.532779
421,8,-7.9050035,8.108839
422,8,-7.777014,6.9677663
423,2,-0.2539275,12.698213
424,7,-16.37326,-8.448171
425,9,-15.214635,10.676028
426,7,-16.704458,-7.9376736
427,4,6.7688055,6.38515
428,1,2.7831204,-16.610138
429,2,-1.6185591,-3.6348588
430,0,1.4089674,-3.3011763
431,8,-5.570939,12.364499
432,9,-16.05332,6.4437866
433,1,4.1517377,-14.060929
434,4,3.97302,-0.98687595
435,9,-14.011838,6.307197
436,5,-10.757802,-1.4062493
437,6,-5.105601,0.7036565
438,7,-15.887975,-6.028481
439,0,1.8694623,-4.4166565
440,3,8.196879,-9.544474
441,2,3.1949108,2.9483697
442,0,11.949867,-0.4907635
443,4,6.6070156,7.0879745
444,1,4.3065767,-16.310163
445,0,8.094381,-0.9022336
446,0,5.477702,-5.4203978
447,8,-5.5480137,12.243858
448,7,-12.113895,-6.4725137
449,0,9.062795,-0.6249937
450,2,1.3789507,-0.6520989
451,9,-15.833342,3.3755867
452,9,-14.458407,7.3372602
453,1,5.4475355,-14.5414
454,3,4.751293,-10.876168
455,8,-3.2799304,5.58397
456,3,7.954679,-8.594333
457,1,3.7780724,-14.470625
458,4,5.6580873,9.685
459,8,-8.348153,10.7514305
460,5,-4.3046117,-6.02189
461,1,6.018675,-12.58216
462,8,-6.263741,12.263101
463,2,1.2691544,2.7678845
464,4,0.27303174,-4.588036
465,4,4.439474,5.295051
466,9,-15.048108,10.88436
467,5,-12.068464,-4.867253
468,5,-9.369729,-2.9428477
469,4,8.19829,14.06119
470,5,-4.9108777,-3.5705636
471,6,2.706852,-3.3307934
472,3,9.178579,-7.137235
473,7,-14.715911,0.17417002
474,4,9.616623,11.347469
475,9,-15.787727,3.6546853
476,5,-10.314099,-3.0053942
477,8,-7.821067,11.288156
478,9,-14.662804,9.200877
479,3,1.835826,-9.062732
480,9,-2.7068288,-4.4350495
481,6,3.4593449,5.732513
482,4,5.222548,13.3438425
483,7,-12.601208,-8.162082
484,2,1.5753194,9.803185
485,2,2.580198,0.2268461
486,6,-0.44622257,0.8106907
487,4,5.58704,10.255885
488,8,-8.155325,5.75294
489,3,12.127836,-6.3303847
490,0,5.4948735,-2.371303
491,2,4.940454,13.725157
492,8,-9.694314,9.5652685
493,9,-16.28443,8.488337
494,0,15.469967,-0.52752364
495,8,-4.9336925,9.187873
496,6,14.636156,-3.859569
497,3,8.186648,-9.600181
498,9,-13.18968,5.357137
499,1,7.84175,-16.617151
500,6,9.392801,7.403527
501,3,10.436208,4.486692
502,2,1.267719,2.782685
503,6,6.84061,12.038906
504,1,4.9681516,-13.479508
505,0,9.552727,-1.073826
506,2,3.2771347,3.2608967
507,6,9.839832,-0.062054943
508,2,6.198302,14.577734
509,3,9.959914,4.8153667
510,3,9.426735,-6.746549
511,9,-15.135262,5.274803
512,1,5.2535634,-17.073206
513,7,-12.861961,-9.007038
514,9,-14.234314,3.8698592
515,1,6.2602916,-16.470156
516,1,1.459784,-9.703028
517,0,1.508715,-3.3735938
518,1,4.4112506,-17.005875
519,7,-13.740312,-8.718313
520,0,15.698232,1.2186775
521,8,3.2759147,-7.7225785
522,5,-10.226934,-0.7140327
523,0,2.2324471,-3.4846017
524,6,14.622947,3.0151346
525,0,11.493736,0.2070536
526,1,8.8967905,-14.745674
527,6,14.191783,-2.9705536
528,6,3.4881458,-1.3036964
529,8,-3.2300274,5.8123045
530,7,-13.589866,-2.3889163
531,0,13.262106,3.303571
532,9,-13.95522,5.650654
533,9,-17.148531,2.9868333
534,9,-17.034996,-0.58987695
535,7,-16.607197,-3.1221855
536,4,6.3669453,12.870623
537,3,8.109053,3.5153937
538,9,-14.842685,3.8626924
539,5,-6.663659,-2.2957132
540,9,-16.465473,2.5296323
541,1,6.9168754,-16.69486
542,4,6.6408744,5.836443
543,1,8.756341,-14.974275
544,6,1.3425359,8.585463
545,2,10.233667,11.309804
546,2,6.1151743,7.7059956
547,2,8.706295,12.620937
548,7,-14.085723,-8.736415
549,7,-15.554073,0.35431764
550,6,16.283766,2.0285058
551,3,3.166485,-4.656654
552,7,-18.440838,-0.99889743
553,5,-9.8065815,-6.638802
554,8,-8.2030945,10.983435
555,6,0.31238654,-0.39810696
556,4,0.9269144,12.311656
557,8,-3.28004,5.579373
558,4,9.620863,11.262732
559,7,-13.1414,-9.259152
560,8,-2.7951872,4.813
561,6,1.7864546,1.419827
562,5,-9.004621,-7.6155877
563,9,-16.082455,8.383669
564,9,-15.686283,3.2468174
565,0,14.962498,2.7308457
566,0,12.746328,-0.96382934
567,2,1.0719777,13.535032
568,4,3.6956563,3.9761343
569,3,9.017619,-9.122824
570,7,-13.841409,-8.2348795
571,9,-15.72371,8.070933
572,3,7.4402285,2.806047
573,1,9.760237,8.840429
574,9,-13.0073395,3.0659854
575,2,1.5839416,2.2263384
576,7,-13.90426,3.499911
577,5,-5.702335,-3.4750047
578,5,-8.64378,-6.605609
579,4,6.514149,13.023336
580,8,0.9724452,13.168945
581,2,6.475981,13.483811
582,7,-18.104385,-5.9798923
583,8,-8.026198,-2.2430937
584,1,7.2463603,-15.377173
585,2,3.2416024,12.792885
586,6,5.8682756,8.094391
587,6,4.0050964,8.995954
588,8,-4.4104567,9.62803
589,1,7.4197054,-15.605333
590,9,-15.68712,9.476567
591,6,3.736257,7.3280964
592,0,15.197705,-6.264688
593,0,7.497184,-1.0390142
594,5,-8.077204,-3.4010713
595,9,-13.078916,5.567335
596,3,12.812306,1.7758955
597,3,8.551665,-10.000418
598,7,-14.853458,-3.5906181
599,6,1.1024562,-3.467713
600,1,4.8403816,-16.840477
601,0,3.19799,-3.8458097
602,0,11.137683,-9.628127
603,6,0.44201413,-0.71466446
604,4,7.258062,6.944689
605,7,-16.279202,-3.0081167
606,5,-4.030261,-5.4722767
607,9,-15.722553,5.0886717
608,7,-15.971044,0.8027253
609,9,-14.296068,8.871117
610,3,9.005591,7.7358303
611,8,-7.9463882,11.184747
612,8,-8.496976,10.006285
613,4,3.9232743,14.240891
614,8,-3.3074267,8.947204
615,5,-7.826846,-5.3188267
616,4,6.3219943,12.919609
617,2,3.6524508,12.863888
618,2,0.43010136,14.132216
619,7,-15.747062,-5.6522
620,7,-15.556319,-8.097039
621,5,-10.968686,-8.562798
622,8,-7.0985727,-1.033325
623,4,6.9602904,8.801884
624,6,6.7366023,13.298384
625,9,-15.860163,8.436537
626,4,8.596601,13.346797
627,3,8.106314,-6.5669065
628,7,-16.052198,-6.839057
629,8,3.8607175,-7.829133
630,7,-12.427834,-2.888647
631,8,-1.4802505,7.04344
632,3,6.9882,-10.267442
633,7,-14.720206,-6.120999
634,8,-5.7251253,12.313055
635,4,4.268845,10.654018
636,7,-15.400911,5.5848775
637,7,-15.318213,-7.5453367
638,2,6.9606357,13.42071
639,2,7.1334996,14.117712
640,0,15.76802,-6.10152
641,0,10.175269,-0.23368049
642,0,16.121508,1.5279897
643,3,5.3220396,-9.550809
644,9,-16.000856,11.322196
645,1,5.6126046,-16.301292
646,0,13.318912,3.4916673
647,9,-14.4629135,10.102596
648,8,-2.9924126,8.698641
649,4,5.0262427,10.430219
650,3,11.529241,-4.622892
651,9,-13.184566,5.9933076
652,9,-12.766219,3.211723
653,9,-14.906506,4.6211567
654,8,2.0029263,-6.5661297
655,8,-3.0704803,6.265257
656,5,-14.070752,-6.584421
657,4,3.3474572,-2.80604
658,5,-9.08996,-5.7355385
659,4,8.41555,11.659623
660,9,-15.879135,11.351427
661,8,-7.9422364,11.039571
662,8,-4.6463966,12.662224
663,0,10.268504,-0.40982994
664,9,-15.777332,9.636273
665,2,8.530994,11.870809
666,0,15.619285,0.9402839
667,7,-11.927751,-5.1689043
668,3,2.8653412,-10.542069
669,7,-15.816943,-8.813566
670,9,-15.604194,10.717881
671,3,9.579607,-5.124785
672,8,-2.590774,7.74613
673,4,9.064807,4.606246
674,3,11.579285,-4.065715
675,7,-14.288589,-7.448672
676,8,-2.5541215,7.763215
677,1,6.305761,-14.608534
678,4,3.8468137,2.929193
679,0,13.183336,-1.3721703
680,7,-8.233327,-3.5900304
681,9,-15.188188,6.766368
682,8,-8.122085,7.044394
683,5,-4.2192507,-5.9592595
684,5,-11.233461,0.24402037
685,2,3.3112438,9.920619
686,1,3.0451558,-16.948774
687,3,12.005011,-5.422161
688,4,9.467139,-5.019519
689,6,9.915413,-12.665686
690,7,-7.320712,-3.0132952
691,7,-15.623988,-8.182394
692,5,-8.968948,-4.253146
693,9,-17.706234,3.7078724
694,9,-15.311407,3.9329758
695,7,-10.846506,-6.4219847
696,8,-3.2880018,5.604813
697,2,3.7808702,10.382482
698,7,-12.413873,-7.252472
699,4,0.5105485,0.1684346
700,7,-17.038563,-6.251714
701,0,1.6898249,-0.5046052
702,3,9.872624,-4.8671775
703,5,-9.511525,-7.536694
704,1,10.300285,-13.449681
705,1,3.9201427,-14.163087
706,5,-10.135502,-5.8639283
707,5,-9.0362625,-4.318203
708,2,6.6118374,5.6640964
709,8,-4.2467594,9.53536
710,3,9.28524,-10.006954
711,5,-12.3177805,3.893195
712,9,-15.670874,10.051979
713,0,14.714517,-2.7618837
714,7,-8.550631,-4.1442914
715,3,6.052744,-5.621094
716,0,8.697451,-0.7906046
717,0,9.358319,-0.6008577
718,7,-12.839585,0.44813362
719,1,6.2231226,-16.084494
720,9,-15.06321,0.12353953
721,4,6.1921854,5.5118275
722,8,-4.653997,9.046714
723,9,-15.230899,7.8502407
724,1,5.7463155,-14.77304
725,8,-8.7621,9.9476795
726,3,11.47212,-7.540548
727,4,7.194094,6.3143697
728,7,-15.973862,-2.7037117
729,7,-17.090647,-7.0352077
730,7,-16.006607,-8.940668
731,1,3.7364948,-17.983088
732,4,7.7093906,4.27283
733,0,16.028854,2.3677816
734,4,9.835261,5.0379057
735,5,-8.313568,-7.5621176
736,8,-5.4005303,12.901021
737,8,-3.1646843,5.334344
738,6,3.3538773,5.2790604
739,5,-7.7712913,-5.181231
740,7,-12.441681,-9.179847
741,1,3.583936,-12.572813
742,0,15.534867,1.2939633
743,2,5.0220675,8.220405
744,4,6.555448,7.824986
745,9,-16.3546,3.1759856
746,0,15.157145,-0.3386149
747,9,-16.84209,8.264842
748,8,-2.1059077,3.8638532
749,6,14.03029,2.1047618
750,2,3.8320928,11.224359
751,8,-0.89277977,-1.2188877
752,1,2.9953241,-13.342865
753,4,5.4383616,5.727354
754,1,7.1185603,-16.558771
755,1,8.210028,-16.374222
756,2,2.4741766,11.348388
757,3,9.421513,-6.103582
758,3,0.146067,-5.9336934
759,8,-2.7256203,5.0288625
760,9,-16.364157,9.583549
761,5,-12.243719,-3.3773
762,1,3.7904673,-18.098028
763,6,1.0699868,-3.4273736
764,4,3.173495,1.3294122
765,5,-8.792753,-6.4046764
766,9,-16.621393,3.9431157
767,6,14.470302,-3.9688916
768,2,9.850277,11.175187
769,8,-3.1423516,5.852954
770,8,-9.097193,10.235813
771,7,-12.9451475,-7.889456
772,0,14.832113,1.1215146
773,1,7.3255363,-15.215242
774,6,0.24933203,14.25718
775,5,-4.255378,-5.3212914
776,5,-8.766563,-7.595558
777,6,2.0840857,3.0872517
778,5,-12.593198,3.1433158
779,4,5.9951925,7.237638
780,6,2.07313,4.5427704
781,0,15.260092,-0.053817756
782,6,-0.39850265,-0.69003195
783,1,6.0602403,-12.270617
784,1,5.746283,-13.6886835
785,5,-7.889317,-7.634687
786,7,-15.157256,0.85487336
787,6,1.4790132,3.9577208
788,5,-11.306751,0.26068044
789,4,8.540696,3.515088
790,0,9.29317,-0.8688038
791,6,-1.6381109,-3.754184
792,0,14.791176,-6.4146934
793,7,-16.089691,-4.5553203
794,2,8.705905,10.510341
795,8,-8.068822,8.762602
796,9,-14.614975,6.99108
797,1,5.6594043,-14.388378
798,6,5.574968,2.862388
799,7,-13.442928,-8.963908
800,1,4.9394774,-16.869394
801,9,-15.457231,9.739705
802,8,3.5251436,-7.6052504
803,3,8.539059,-8.455814
804,5,-17.777386,4.520807
805,7,-10.978167,-1.7553757
806,1,9.670381,-13.735544
807,1,8.666559,-16.135893
808,9,-15.549782,2.513335
809,0,7.777328,-7.5627413
810,6,2.4598463,-2.213956
811,4,5.8291135,10.509232
812,8,-6.347864,12.11574
813,0,14.350821,1.3172096
814,9,-12.307172,4.503422
815,5,-7.671772,-7.419634
816,0,14.65902,2.6447427
817,0,14.42641,0.122092515
818,1,5.3812785,-15.75464
819,8,-6.148532,9.593711
820,7,-17.311499,-0.526145
821,6,5.3177876,-5.48446
822,7,-10.898646,-3.6005006
823,9,-17.405273,3.410744
824,0,14.782366,0.86715204
825,3,6.632085,-7.4797606
826,0,9.974279,1.3672329
827,1,6.0898733,-12.273907
828,3,2.5545206,-9.781761
829,8,-2.513532,4.039029
830,0,14.184943,0.4282856
831,0,5.4818244,-5.6669736
832,1,6.0787606,-17.380257
833,7,-15.791497,-2.66269
834,4,2.8382893,2.0119178
835,7,-11.706071,-8.12652
836,3,3.4976704,-1.5665349
837,7,-16.540047,-3.819603
838,0,-1.0804548,-3.5991082
839,6,7.5243077,9.964954
840,0,14.523201,1.2258805
841,2,0.5821902,0.34189296
842,3,4.97679,-10.349006
843,4,4.531869,12.46316
844,5,-8.759782,-4.4570117
845,9,-15.8041525,4.8451066
846,5,-7.649023,-7.5165296
847,2,0.43072292,14.122413
848,8,-7.9523525,6.5099664
849,7,-13.645636,-7.0602403
850,0,0.88872695,-5.043193
851,1,-1.1878655,-6.148563
852,4,2.845474,8.009319
853,1,4.6060805,-17.936356
854,8,-7.6342955,10.394283
855,3,4.279564,-10.758096
856,2,1.2543094,2.3271096
857,7,-13.625074,-9.354667
858,5,-10.482723,1.9852877
859,0,1.730159,-3.3327055
860,9,-15.675741,8.70549
861,6,0.74911976,1.0430416
862,6,1.958401,9.45325
863,9,-12.630477,4.5978384
864,3,10.108231,-4.905054
865,1,3.668164,-17.84241
866,1,6.115901,-4.448979
867,9,-15.049401,7.5336714
868,9,-15.850109,4.716006
869,3,5.9496202,-9.948683
870,9,-15.500606,0.02742303
871,7,-15.714613,-7.685847
872,3,11.565769,-6.2358513
873,1,9.833425,8.868437
874,9,-17.771069,3.309128
875,1,7.020747,-13.262238
876,6,7.0634775,-7.3550453
877,3,8.844383,-8.701769
878,0,15.289683,1.104274
879,4,3.91153,10.123251
880,8,-3.1078744,4.284529
881,0,14.771367,-0.40634763
882,6,9.393605,1.1550173
883,6,5.5160747,8.222899
884,2,4.046013,13.577598
885,9,-12.157409,0.49810642
886,1,10.095834,-14.228896
887,9,-14.2596,7.109848
888,8,1.7299432,-6.555437
